# ai.txt — AI agent permissions for ikashnitsky.phd
# See: https://ai.txt.org

Site: https://ikashnitsky.phd
Contact: ilya.kashnitsky@gmail.com
License: CC BY-SA 4.0
Language: en

# AI Usage Policy
Allow: all

# Discovery endpoints
LLMs-txt: https://ikashnitsky.phd/llms.txt
FAQ: https://ikashnitsky.phd/ai/faq.json
Summary: https://ikashnitsky.phd/ai/summary.json
Service: https://ikashnitsky.phd/ai/service.json

# Explicitly allow known AI crawlers
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Google-CloudVertexBot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: AI2Bot
Allow: /

User-agent: xAI-Bot
Allow: /

User-agent: YouBot
Allow: /

User-agent: CCBot
Allow: /
